temperature_c,humidity_percent
22.2,63.5
22.2,63.5
22.2,64.1
22.2,63.6
22.2,63.5
22.2,63.5
22.2,63.5
22.2,64.1
22.2,63.5
22.2,64.1
22.2,64.1
22.2,64.1
22.2,63.5
22.2,63.5
22.2,64.0
22.2,63.5
22.2,64.1
22.2,63.5
22.2,64.0
22.2,64.1
22.2,63.5
22.2,63.6
22.2,64.1
22.2,63.5
22.2,63.6
22.2,63.6
22.2,63.6
22.2,63.5
22.2,63.6
22.2,64.1
22.2,63.4
22.2,64.1
22.2,64.0
22.2,63.4
22.2,64.0
22.2,63.4
22.2,63.4
22.2,63.9
22.2,63.4
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.4
22.2,64.1
22.2,64.1
22.2,63.6
22.2,63.4
22.2,63.5
22.2,63.6
22.2,64.0
22.2,63.5
22.2,64.1
22.2,63.4
22.2,63.5
22.2,63.4
22.2,63.5
22.2,64.0
22.2,64.1
22.2,63.4
22.2,63.9
22.2,63.4
22.2,64.0
22.2,64.1
22.2,64.1
22.2,63.4
22.2,64.1
22.2,63.5
22.2,64.1
22.2,64.1
22.2,63.4
22.2,64.0
22.2,63.5
22.2,63.4
22.2,64.0
22.2,63.5
22.2,64.1
22.2,64.1
22.2,63.6
22.2,63.6
22.2,63.4
22.2,63.4
22.2,64.1
22.2,64.0
22.2,63.5
22.2,63.5
22.2,64.1
22.2,64.1
22.2,63.4
22.2,63.4
22.2,64.1
22.2,64.1
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.3
22.2,64.0
22.2,64.1
22.2,64.1
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.5
22.2,63.5
22.2,64.0
22.2,63.5
22.2,63.4
22.2,63.5
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.3
22.2,64.0
22.2,63.4
22.2,63.3
22.2,63.4
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.9
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.5
22.2,64.1
22.2,63.5
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.4
22.2,63.3
22.2,63.4
22.2,64.0
22.2,63.4
22.2,63.3
22.2,63.4
22.2,63.9
22.2,63.3
22.2,63.4
22.2,63.3
22.2,63.3
22.2,64.0
22.2,63.3
22.2,64.0
22.2,64.0
22.2,63.3
22.2,64.0
22.2,63.4
22.2,64.0
22.2,63.3
22.2,63.3
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.3
22.2,64.0
22.2,63.9
22.2,64.0
22.2,64.0
22.2,63.4
22.2,63.9
22.2,63.3
22.2,63.9
22.2,63.3
22.2,63.9
22.2,64.0
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.9
22.2,63.3
22.2,63.3
22.2,64.0
22.2,63.3
22.2,63.3
22.2,63.3
22.2,63.3
22.2,63.9
22.2,63.9
22.2,63.3
22.2,63.9
22.2,64.0
22.2,63.9
22.2,64.0
22.2,64.0
22.2,63.3
22.2,63.4
22.2,63.3
22.2,64.0
22.2,64.0
22.2,63.3
22.2,63.5
22.2,63.8
22.2,63.4
22.2,63.4
22.2,63.3
22.2,63.4
22.2,63.3
22.2,63.3
22.2,64.0
22.2,63.5
22.2,64.0
22.2,63.3
22.2,63.3
22.2,63.3
22.2,63.3
22.2,63.9
22.2,63.9
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.3
22.2,64.0
22.2,63.3
22.2,63.4
22.2,63.9
22.2,63.9
22.2,64.0
22.2,64.0
22.2,64.0
22.2,64.0
22.2,63.3
22.2,63.4
22.2,64.0
22.2,63.3
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.4
22.2,64.0
22.2,64.1
22.2,64.0
22.2,63.3
22.2,63.3
22.2,63.4
22.2,63.9
22.2,63.4
22.2,63.9
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.9
22.2,63.9
22.2,63.4
22.2,63.4
22.2,63.9
22.2,63.9
22.2,64.0
22.2,63.4
22.2,64.1
22.2,64.0
22.2,64.0
22.2,64.0
22.2,63.9
22.2,64.0
22.2,63.5
22.2,63.5
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.5
22.2,64.1
22.2,64.0
22.2,64.1
22.2,64.1
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,64.1
22.2,64.1
22.2,64.1
22.2,64.1
22.3,64.0
22.2,64.1
22.2,64.1
22.2,64.0
22.2,63.4
22.2,63.3
22.2,64.0
22.2,63.4
22.2,63.3
22.2,63.3
22.2,64.0
22.2,63.9
22.2,63.4
22.2,63.5
22.2,63.4
22.2,63.3
22.2,63.4
22.2,64.0
22.2,64.1
22.2,63.4
22.2,63.5
22.2,64.0
22.2,64.1
22.2,64.0
22.2,63.4
22.2,64.0
22.2,63.3
22.2,63.3
22.2,63.4
22.2,63.4
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.4
22.2,64.1
22.2,63.4
22.2,63.5
22.2,63.4
22.2,63.4
22.2,64.1
22.2,63.3
22.2,64.0
22.2,64.1
22.2,64.1
22.2,64.0
22.2,63.5
22.2,63.4
22.2,63.4
22.2,64.1
22.2,64.1
22.2,63.4
22.2,63.5
22.2,63.5
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.4
22.2,63.4
22.2,64.0
22.2,63.5
22.2,64.1
22.2,63.4
22.2,64.1
22.2,64.1
22.2,63.5
22.2,63.5
22.2,64.1
22.2,63.4
22.2,64.1
22.2,64.2
22.2,63.5
22.2,64.2
22.2,63.5
22.2,63.4
22.2,64.1
22.2,63.4
22.2,64.1
22.2,63.5
22.2,63.5
22.2,63.4
22.2,64.1
22.2,63.5
22.2,64.2
22.2,63.5
22.2,63.5
22.2,63.5
22.2,63.5
22.2,64.2
22.2,63.5
22.2,63.5
22.2,63.7
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.2,63.7
22.2,63.6
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.2,64.2
22.2,64.2
22.2,64.3
22.2,64.3
22.2,64.3
22.2,63.7
22.2,64.3
22.2,63.9
22.2,64.3
22.2,63.7
22.2,63.6
22.2,63.7
22.2,63.7
22.2,63.7
22.2,63.8
22.2,64.4
22.2,63.7
22.2,64.3
22.2,63.8
22.2,63.9
22.2,64.4
22.2,63.8
22.2,64.3
22.2,64.2
22.2,63.7
22.2,63.6
22.2,64.4
22.2,64.3
22.2,63.7
22.2,64.3
22.2,63.7
22.2,64.4
22.2,63.7
22.2,64.3
22.2,64.1
22.2,63.8
22.2,64.3
22.2,63.7
22.2,63.8
22.2,63.9
22.2,63.7
22.2,63.8
22.2,63.8
22.2,64.3
22.2,64.5
22.2,63.9
22.2,63.9
22.2,64.5
22.2,63.8
22.2,63.9
22.2,63.7
22.2,64.4
22.2,63.7
22.2,64.4
22.2,63.8
22.2,64.4
22.2,63.7
22.2,63.8
22.2,63.8
22.2,64.4
22.2,63.9
22.2,63.8
22.2,63.7
22.2,63.7
22.2,63.9
22.2,64.4
22.2,64.4
22.2,63.7
22.2,64.3
22.2,63.7
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.2,64.3
22.2,63.7
22.2,63.6
22.2,64.3
22.2,64.3
22.2,63.6
22.2,64.3
22.2,63.5
22.2,64.3
22.2,64.1
22.2,63.7
22.2,63.7
22.2,63.7
22.2,63.7
22.2,64.1
22.2,63.5
22.2,64.2
22.2,63.5
22.2,63.6
22.2,64.3
22.2,63.7
22.2,63.8
22.2,63.7
22.2,63.8
22.2,63.8
22.2,63.8
22.2,63.8
22.2,63.8
22.2,63.9
22.2,64.5
22.2,63.9
22.2,63.9
22.2,64.4
22.2,64.4
22.2,63.8
22.2,63.7
22.2,63.7
22.2,63.7
22.2,63.7
22.2,63.8
22.2,64.5
22.2,63.8
22.2,63.8
22.2,63.7
22.2,63.7
22.2,63.9
22.2,63.7
22.2,63.8
22.2,64.4
22.2,64.4
22.2,64.3
22.2,63.7
22.2,64.3
22.2,64.3
22.2,64.2
22.2,63.8
22.2,64.3
22.2,63.8
22.2,64.2
22.2,64.3
22.2,64.3
22.2,64.3
22.2,63.7
22.2,63.7
22.2,64.3
22.2,63.7
22.2,63.9
22.3,64.3
22.2,63.8
22.3,63.7
22.3,63.8
22.2,63.9
22.3,64.4
22.3,64.2
22.3,64.2
22.2,63.6
22.2,63.6
22.3,63.7
22.2,63.6
22.2,63.6
22.2,63.6
22.2,64.4
22.2,64.2
22.2,63.6
22.2,64.2
22.2,64.2
22.2,63.5
22.2,63.6
22.3,63.6
22.2,64.2
22.2,64.3
22.3,63.7
22.2,64.2
22.2,63.7
22.2,63.8
22.2,63.8
22.2,63.8
22.3,64.3
22.2,64.4
22.3,63.8
22.3,64.4
22.2,64.3
22.2,64.3
22.2,64.3
22.2,63.7
22.2,64.3
22.2,63.6
22.2,63.7
22.2,63.6
22.2,64.2
22.2,63.6
22.2,63.6
22.3,64.3
22.3,63.7
22.3,63.7
22.2,64.2
22.3,63.6
22.2,63.5
22.2,64.1
22.2,64.2
22.2,64.1
22.3,63.6
22.3,64.0
22.3,64.3
22.3,64.2
22.2,63.5
22.3,63.6
22.3,64.3
22.2,63.5
22.3,64.2
22.3,63.5
22.3,64.1
22.3,64.1
22.3,64.2
22.3,64.2
22.3,64.2
22.3,63.6
22.3,63.5
22.3,63.6
22.3,64.2
22.3,63.5
22.3,63.5
22.3,64.1
22.3,63.6
22.3,63.5
22.3,64.0
22.3,63.4
22.3,63.5
22.3,63.4
22.3,64.0
22.3,64.0
22.3,64.1
22.3,63.3
22.3,63.5
22.3,64.1
22.3,63.4
22.3,63.5
22.2,63.4
22.3,63.4
22.3,63.9
22.3,64.0
22.3,64.0
22.3,64.0
22.3,63.9
22.2,63.4
22.3,63.4
22.3,63.9
22.3,64.0
22.3,63.4
22.3,64.1
22.3,63.9
22.3,64.0
22.3,63.4
22.3,63.4
22.3,63.5
22.3,63.5
22.3,63.5
22.3,63.6
22.3,63.5
22.3,63.4
22.3,64.1
22.3,63.4
22.3,64.1
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.9
22.3,63.4
22.3,63.5
22.3,63.4
22.3,63.6
22.3,63.5
22.3,64.1
22.3,63.5
22.3,64.0
22.3,64.0
22.3,64.1
22.3,63.6
22.3,63.4
22.3,64.1
22.3,64.2
22.3,64.1
22.3,63.6
22.3,63.5
22.3,63.5
22.3,64.1
22.3,64.1
22.3,63.6
22.3,63.5
22.3,63.5
22.3,64.1
22.3,63.4
22.3,63.4
22.3,64.1
22.3,63.4
22.3,64.0
22.3,63.5
22.3,63.4
22.3,63.5
22.3,64.1
22.3,63.5
22.3,63.5
22.3,63.4
22.3,64.1
22.3,63.6
22.3,63.5
22.3,64.2
22.3,64.1
22.3,64.1
22.3,64.0
22.3,63.4
22.3,63.4
22.3,64.1
22.3,63.4
22.3,63.4
22.3,64.1
22.3,63.5
22.3,63.9
22.3,64.1
22.3,63.4
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.3
22.3,63.3
22.3,63.4
22.3,64.1
22.3,63.5
22.3,63.4
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.4
22.3,63.5
22.3,63.5
22.3,64.0
22.3,64.1
22.3,63.4
22.3,64.1
22.3,63.4
22.3,64.0
22.3,63.5
22.3,64.1
22.3,63.9
22.3,63.5
22.3,63.3
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.5
22.3,63.4
22.3,63.4
22.3,63.4
22.3,63.9
22.3,63.3
22.3,64.0
22.3,63.9
22.3,63.8
22.3,63.3
22.3,63.4
22.3,63.3
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.4
22.3,63.9
22.3,63.3
22.3,64.0
22.3,63.9
22.3,64.0
22.3,63.4
22.3,63.3
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,64.0
22.3,63.3
22.3,63.4
22.3,63.4
22.3,63.4
22.3,64.0
22.3,63.4
22.3,64.0
22.3,63.4
22.3,63.3
22.3,63.9
22.3,63.9
22.3,63.9
22.3,63.3
22.3,63.9
22.3,63.3
22.3,63.3
22.3,63.4
22.3,63.3
22.3,64.0
22.3,63.4
22.3,63.9
22.3,64.0
22.3,64.0
22.3,64.0
22.3,63.3
22.3,63.3
22.3,63.4
22.3,63.3
22.3,63.3
22.3,63.3
22.3,63.3
22.3,63.9
22.3,63.3
22.3,63.8
22.3,64.0
22.3,63.3
22.3,63.9
22.3,63.9
22.3,63.9
22.3,63.9
22.3,63.3
22.3,63.3
22.3,63.2
22.3,63.1
22.3,63.8
22.3,63.2
22.3,63.8
22.3,63.1
22.3,63.1
22.3,63.2
22.3,63.8
22.3,63.8
22.3,63.2
22.3,63.1
22.3,63.8
22.3,63.7
22.3,63.7
22.3,63.2
22.3,63.9
22.3,63.8
22.3,63.7
22.3,63.2
22.3,63.7
22.3,63.7
22.3,63.2
22.3,63.3
22.3,63.3
22.3,63.4
22.3,63.2
22.3,63.2
22.3,63.8
22.3,63.2
22.3,63.7
22.3,63.5
22.3,63.5
22.3,63.2
22.3,63.0
22.3,62.9
22.3,62.6
22.3,62.5
22.2,61.7
22.3,61.6
22.2,61.4
22.2,62.0
22.2,61.3
22.2,61.4
22.2,61.7
22.2,61.8
22.2,61.7
22.2,61.7
22.2,61.6
22.2,61.2
22.2,61.7
22.2,61.1
22.2,61.1
22.2,61.0
22.1,61.6
22.2,61.7
22.2,61.6
22.2,60.9
22.1,60.9
22.1,61.4
22.1,60.9
22.1,60.9
22.1,61.5
22.1,60.9
22.1,61.5
22.1,60.9
22.1,60.9
22.1,60.9
22.1,61.0
22.1,60.8
22.1,61.5
22.1,60.9
22.1,61.6
22.1,60.9
22.1,60.9
22.1,61.6
22.1,61.0
22.1,61.6
22.1,61.0
22.1,61.0
22.1,61.7
22.1,61.1
22.0,61.1
22.0,61.0
22.0,61.1
22.0,61.2
22.0,62.0
22.1,61.3
22.0,62.1
22.0,61.5
22.0,61.6
22.0,61.6
22.1,61.7
22.1,61.7
22.1,61.8
22.0,62.6
22.0,62.7
22.0,62.9
22.1,62.1
22.1,62.1
22.1,62.1
22.0,62.1
22.0,62.8
22.1,62.8
22.1,62.8
22.1,62.2
22.1,62.8
22.1,62.3
22.1,62.9
22.1,63.0
22.1,62.9
22.1,62.3
22.1,62.4
22.1,62.4
22.1,63.1
22.1,62.4
22.1,63.1
22.1,62.4
22.1,62.5
22.1,62.6
22.1,63.2
22.1,63.1
22.1,62.4
22.1,63.2
22.1,62.5
22.1,62.9
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.4
22.1,62.4
22.1,63.2
22.1,62.6
22.1,62.4
22.1,62.4
22.1,62.5
22.1,63.1
22.1,63.1
22.1,63.1
22.1,62.4
22.1,62.5
22.1,63.1
22.1,63.1
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.6
22.1,62.5
22.1,63.2
22.1,62.5
22.1,63.1
22.1,62.7
22.1,62.6
22.1,62.5
22.1,62.5
22.1,63.3
22.1,62.6
22.1,63.2
22.1,62.6
22.1,62.7
22.1,62.6
22.1,62.5
22.1,62.6
22.1,62.5
22.1,63.2
22.1,62.6
22.1,63.1
22.1,62.6
22.1,62.5
22.1,62.5
22.1,62.7
22.2,62.6
22.1,62.6
22.1,62.5
22.1,63.2
22.1,63.2
22.1,63.3
22.1,62.6
22.1,63.2
22.2,62.8
22.1,63.2
22.1,62.6
22.2,62.6
22.2,63.2
22.2,62.6
22.1,63.2
22.1,63.2
22.2,62.5
22.2,63.2
22.1,62.6
22.1,63.3
22.2,62.6
22.1,63.3
22.2,63.2
22.1,62.6
22.1,62.6
22.1,62.6
22.1,63.2
22.2,63.3
22.2,63.3
22.2,62.6
22.2,62.6
22.2,62.6
22.1,62.6
22.2,63.3
22.2,63.2
22.2,62.7
22.2,62.6
22.2,62.7
22.2,62.6
22.2,63.3
22.2,62.7
22.2,62.7
22.2,62.6
22.2,63.3
22.2,62.5
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.7
22.1,62.7
22.2,62.8
22.1,62.6
22.2,63.3
22.2,62.6
22.1,62.6
22.2,62.6
22.2,62.6
22.2,63.3
22.2,63.3
22.2,62.7
22.2,62.6
22.2,63.2
22.2,63.2
22.2,62.6
22.2,63.2
22.2,62.5
22.2,63.2
22.2,62.6
22.2,63.2
22.2,63.2
22.1,63.1
22.2,62.7
22.2,63.2
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.7
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.5
22.2,62.6
22.2,62.5
22.2,63.2
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.8
22.2,62.6
22.2,62.7
22.2,62.6
22.2,62.7
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.5
22.2,62.7
22.2,62.6
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.5
22.2,62.6
22.2,62.5
22.2,62.5
22.2,62.5
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.7
22.2,62.6
22.2,63.3
22.2,63.3
22.2,63.2
22.2,62.6
22.2,62.6
22.2,63.2
22.2,63.2
22.2,62.5
22.2,62.5
22.2,62.5
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.5
22.2,62.8
22.2,62.6
22.2,63.3
22.2,63.3
22.2,62.6
22.2,62.5
22.2,62.5
22.2,62.6
22.2,62.5
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.5
22.2,62.5
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.2
22.2,63.2
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,62.5
22.2,62.5
22.2,63.2
22.2,62.5
22.2,62.6
22.2,63.2
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.4
22.2,62.5
22.2,63.2
22.2,62.4
22.2,63.1
22.2,63.1
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,62.5
22.2,62.6
22.2,63.2
22.2,62.5
22.2,62.6
22.2,62.5
22.2,62.6
22.2,63.2
22.2,62.5
22.2,62.6
22.2,62.6
22.2,63.2
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,63.1
22.2,62.4
22.2,63.1
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,63.1
22.2,62.5
22.2,63.1
22.2,63.1
22.2,63.2
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,63.1
22.2,63.2
22.2,63.2
22.2,63.1
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.5
22.2,62.6
22.2,62.6
22.2,62.5
22.2,63.1
22.2,62.6
22.2,62.5
22.2,63.2
22.2,63.1
22.2,63.2
22.2,62.5
22.2,62.6
22.2,62.5
22.2,62.5
22.2,62.5
22.2,63.2
22.2,62.6
22.2,62.5
22.2,62.6
22.2,62.6
22.2,63.1
22.2,63.2
22.2,62.6
22.2,63.2
22.2,62.6
22.2,62.5
22.2,62.6
22.2,63.2
22.2,63.3
22.1,62.7
22.2,62.7
22.2,62.6
22.2,62.6
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.3
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.5
22.2,63.2
22.2,62.5
22.2,63.1
22.2,63.1
22.2,62.5
22.2,63.1
22.2,63.2
22.2,63.3
22.2,62.7
22.2,62.6
22.2,62.6
22.2,63.2
22.2,63.2
22.2,62.6
22.2,63.2
22.2,63.3
22.2,62.6
22.2,63.2
22.2,62.6
22.2,62.6
22.2,63.3
22.2,63.2
22.2,63.3
22.2,63.2
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.7
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.8
22.2,62.7
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.2
22.2,62.7
22.2,63.1
22.2,62.6
22.2,62.7
22.2,63.2
22.2,62.8
22.2,62.7
22.2,63.3
22.2,63.2
22.2,62.7
22.2,62.7
22.2,62.7
22.2,63.2
22.2,62.8
22.2,62.8
22.2,63.3
22.2,62.7
22.2,62.7
22.2,62.6
22.2,63.3
22.2,62.7
22.2,63.4
22.2,62.7
22.2,63.3
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.2
22.1,63.2
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.6
22.2,62.7
22.2,62.6
22.2,62.6
22.2,62.7
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,63.2
22.2,62.6
22.2,63.2
22.2,63.2
22.2,63.3
22.2,62.6
22.2,63.2
22.2,62.6
22.2,63.3
22.2,62.7
22.2,63.3
22.2,63.3
22.2,63.2
22.2,62.6
22.2,62.8
22.2,62.6
22.2,62.6
22.2,63.3
22.2,62.6
22.2,62.6
22.2,63.2
22.2,62.5
22.2,63.3
22.2,62.7
22.2,62.6
22.2,63.1
22.2,62.6
22.2,63.2
22.2,63.3
22.2,62.5
22.2,62.6
22.2,63.1
22.2,62.7
22.2,62.6
22.2,62.7
22.2,62.5
22.2,62.6
22.2,63.2
22.2,62.5
22.2,62.6
22.2,62.6
22.2,62.7
22.2,62.6
22.2,62.7
22.2,62.5
22.2,63.3
22.2,63.1
22.2,63.2
22.2,62.5
22.1,63.2
22.2,63.1
22.2,63.2
22.2,62.6
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.1,62.7
22.2,63.1
22.2,62.5
22.2,62.5
22.2,63.2
22.2,63.1
22.2,63.2
22.2,63.2
22.1,63.1
22.2,62.7
22.2,62.7
22.2,62.7
22.2,62.6
22.2,62.7
22.2,63.2
22.2,62.6
22.2,63.2
22.2,63.3
22.2,62.7
22.2,62.6
22.2,62.7
22.2,62.7
22.2,62.6
22.2,63.1
22.2,63.2
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.6
22.2,62.7
22.2,63.2
22.2,62.6
22.2,63.2
22.2,62.8
22.2,62.6
22.2,62.7
22.2,62.7
22.2,63.2
22.2,63.2
22.2,62.5
22.2,63.1
22.2,63.2
22.2,62.6
22.2,63.2
22.2,63.2
22.2,62.8
22.2,62.8
22.2,62.6
22.2,62.7
22.2,62.7
22.2,63.1
22.2,63.2
22.2,63.2
22.2,63.2
22.2,62.6
22.2,62.6
22.2,63.1
22.2,62.6
22.2,62.5
22.2,62.6
22.2,62.7
22.2,62.5
22.2,62.6
22.2,62.7
22.2,62.6
22.2,63.2
22.2,62.5
22.1,63.2
22.2,62.5
22.2,63.2
22.2,63.2
22.2,63.1
22.2,62.5
22.2,63.2
22.2,62.5
22.1,62.5
22.1,63.2
22.2,62.5
22.1,63.1
22.1,63.0
22.1,62.5
22.2,63.1
22.2,62.6
22.2,62.5
22.2,62.6
22.1,62.6
22.2,63.1
22.2,63.0
22.2,63.0
22.2,63.1
22.2,62.5
22.2,63.0
22.2,63.1
22.2,62.5
22.1,63.2
22.1,62.5
22.2,62.6
22.2,63.0
22.1,62.5
22.1,63.1
22.1,62.5
22.1,62.5
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.6
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.4
22.1,62.5
22.1,62.4
22.1,62.4
22.1,63.1
22.1,63.1
22.1,63.1
22.1,63.1
22.1,63.2
22.1,63.1
22.1,62.5
22.1,62.5
22.1,63.2
22.1,62.5
22.1,62.5
22.1,62.6
22.1,62.5
22.1,62.5
22.1,62.4
22.1,63.1
22.1,63.2
22.1,62.5
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.5
22.1,62.4
22.1,62.5
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.1
22.1,63.1
22.1,62.4
22.1,62.4
22.1,63.1
22.1,63.1
22.1,62.4
22.1,63.1
22.1,62.3
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.3
22.1,62.4
22.1,62.4
22.1,63.1
22.1,62.5
22.1,62.4
22.1,62.5
22.1,62.4
22.1,62.4
22.1,63.0
22.1,63.1
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.4
22.1,62.4
22.1,63.1
22.1,62.4
22.1,62.3
22.1,62.4
22.1,63.0
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.3
22.1,62.4
22.1,62.4
22.1,63.1
22.1,63.0
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.1
22.1,63.1
22.1,62.5
22.1,63.0
22.1,63.1
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.9
22.1,63.1
22.1,62.4
22.1,62.5
22.1,62.5
22.1,63.0
22.1,62.5
22.1,62.9
22.1,63.0
22.1,62.4
22.1,63.0
22.1,62.4
22.1,62.9
22.1,63.0
22.1,63.1
22.1,62.4
22.1,62.3
22.1,63.1
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.3
22.1,62.4
22.1,62.3
22.1,62.3
22.1,62.3
22.1,63.0
22.1,63.0
22.1,62.3
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.4
22.1,62.8
22.1,63.0
22.1,62.9
22.1,63.0
22.1,62.9
22.1,63.0
22.1,62.9
22.1,63.0
22.1,62.3
22.1,63.0
22.1,62.3
22.1,62.9
22.1,62.4
22.1,62.5
22.1,63.0
22.1,62.4
22.1,62.4
22.1,62.3
22.1,62.3
22.1,62.2
22.1,62.9
22.1,62.9
22.1,63.0
22.1,62.9
22.1,63.0
22.1,62.3
22.1,63.0
22.1,62.3
22.1,62.4
22.1,62.9
22.1,62.4
22.1,62.9
22.1,62.3
22.1,62.3
22.1,63.0
22.1,63.1
22.1,62.5
22.1,62.4
22.1,62.3
22.1,63.0
22.1,62.9
22.1,62.9
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.3
22.1,62.3
22.1,62.4
22.1,62.4
22.1,62.9
22.1,62.9
22.1,63.0
22.1,62.4
22.1,62.4
22.1,63.0
22.1,62.9
22.1,63.0
22.1,62.4
22.1,62.9
22.1,63.0
22.1,62.4
22.1,62.3
22.1,62.3
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.9
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.5
22.1,62.4
22.1,62.5
22.1,62.6
22.1,62.5
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.4
22.1,62.9
22.1,62.4
22.1,63.1
22.1,62.5
22.1,63.0
22.1,63.0
22.1,62.8
22.1,62.4
22.1,62.9
22.1,62.4
22.1,62.6
22.1,62.4
22.1,62.9
22.1,63.1
22.1,63.1
22.1,62.4
22.1,63.0
22.1,62.5
22.1,62.5
22.1,63.0
22.1,63.0
22.1,63.0
22.1,63.1
22.1,62.4
22.1,63.1
22.1,63.1
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.4
22.1,62.4
22.1,62.5
22.1,62.5
22.1,63.1
22.1,62.4
22.1,63.1
22.1,63.1
22.1,62.5
22.1,62.5
